cvg,mae,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/a,config/b,config/c,config/tau,config/E,config/T,config/dist_type,config/gene_process,config/mode,config/r,config/n_clients,config/n_sim,config/base_seed
0.77,0.06746704910526934,1746065959,,True,1,2025-05-01_02-19-19,2.5792901515960693,2.5792901515960693,2314050,qMxak3,172.17.0.3,2.5792901515960693,1,"11_E=log,T=1000,a=0.8000,c=1,tau=0.3000",0.8,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.036570135041320125,1746065945,,True,1,2025-05-01_02-19-05,3.8992061614990234,3.8992061614990234,2302412,qMxak3,172.17.0.3,3.8992061614990234,1,"1_E=5,T=1000,a=0.5100,c=1,tau=0.3000",0.51,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.039329668622819634,1746065946,,True,1,2025-05-01_02-19-06,4.681949138641357,4.681949138641357,2302408,qMxak3,172.17.0.3,4.681949138641357,1,"2_E=log,T=1000,a=0.5100,c=1,tau=0.3000",0.51,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05015659713904505,1746065955,,True,1,2025-05-01_02-19-15,3.4956448078155518,3.4956448078155518,2308872,qMxak3,172.17.0.3,3.4956448078155518,1,"7_E=5,T=1000,a=0.7000,c=1,tau=0.3000",0.7,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.53,0.3105903853173474,1746065946,,True,1,2025-05-01_02-19-06,0.545914888381958,0.545914888381958,2305161,qMxak3,172.17.0.3,0.545914888381958,1,"3_E=1,T=1000,a=0.6000,c=1,tau=0.3000",0.6,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.88,0.05728488362638959,1746065956,,True,1,2025-05-01_02-19-16,4.290499925613403,4.290499925613403,2308878,qMxak3,172.17.0.3,4.290499925613403,1,"8_E=log,T=1000,a=0.7000,c=1,tau=0.3000",0.7,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.04695023341380816,1746065950,,True,1,2025-05-01_02-19-10,2.8778927326202393,2.8778927326202393,2307453,qMxak3,172.17.0.3,2.8778927326202393,1,"5_E=log,T=1000,a=0.6000,c=1,tau=0.3000",0.6,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.042006552127894115,1746065950,,True,1,2025-05-01_02-19-10,2.90160870552063,2.90160870552063,2306316,qMxak3,172.17.0.3,2.90160870552063,1,"4_E=5,T=1000,a=0.6000,c=1,tau=0.3000",0.6,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.6043120730091737,1746065955,,True,1,2025-05-01_02-19-15,1.9495840072631836,1.9495840072631836,2312142,qMxak3,172.17.0.3,1.9495840072631836,1,"9_E=1,T=1000,a=0.8000,c=1,tau=0.3000",0.8,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.95,0.057960888550818136,1746065959,,True,1,2025-05-01_02-19-19,2.337193727493286,2.337193727493286,2313894,qMxak3,172.17.0.3,2.337193727493286,1,"10_E=5,T=1000,a=0.8000,c=1,tau=0.3000",0.8,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.19502500895381483,1746065944,,True,1,2025-05-01_02-19-04,2.7997279167175293,2.7997279167175293,2302415,qMxak3,172.17.0.3,2.7997279167175293,1,"0_E=1,T=1000,a=0.5100,c=1,tau=0.3000",0.51,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.4625868683654277,1746065950,,True,1,2025-05-01_02-19-10,1.0690698623657227,1.0690698623657227,2307706,qMxak3,172.17.0.3,1.0690698623657227,1,"6_E=1,T=1000,a=0.7000,c=1,tau=0.3000",0.7,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.7185482891299338,1746065960,,True,1,2025-05-01_02-19-20,1.1769254207611084,1.1769254207611084,2319262,qMxak3,172.17.0.3,1.1769254207611084,1,"12_E=1,T=1000,a=0.9000,c=1,tau=0.3000",0.9,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.7,0.07605486035211212,1746065966,,True,1,2025-05-01_02-19-26,3.5544815063476562,3.5544815063476562,2322397,qMxak3,172.17.0.3,3.5544815063476562,1,"14_E=log,T=1000,a=0.9000,c=1,tau=0.3000",0.9,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.84,0.06444141648349017,1746065965,,True,1,2025-05-01_02-19-25,2.6595470905303955,2.6595470905303955,2322366,qMxak3,172.17.0.3,2.6595470905303955,1,"13_E=5,T=1000,a=0.9000,c=1,tau=0.3000",0.9,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.7974193335615536,1746065964,,True,1,2025-05-01_02-19-24,1.8092875480651855,1.8092875480651855,2322601,qMxak3,172.17.0.3,1.8092875480651855,1,"15_E=1,T=1000,a=0.9900,c=1,tau=0.3000",0.99,0,1,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.19018787855547806,1746065974,,True,1,2025-05-01_02-19-34,1.9986982345581055,1.9986982345581055,2328338,qMxak3,172.17.0.3,1.9986982345581055,1,"21_E=1,T=1000,a=0.6000,c=2,tau=0.3000",0.6,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.8,0.06879356486134604,1746065970,,True,1,2025-05-01_02-19-30,3.1619713306427,3.1619713306427,2326567,qMxak3,172.17.0.3,3.1619713306427,1,"16_E=5,T=1000,a=0.9900,c=1,tau=0.3000",0.99,0,1,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.12144828492062462,1746065969,,True,1,2025-05-01_02-19-29,1.198194980621338,1.198194980621338,2327263,qMxak3,172.17.0.3,1.198194980621338,1,"18_E=1,T=1000,a=0.5100,c=2,tau=0.3000",0.51,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.65,0.08209122746029571,1746065970,,True,1,2025-05-01_02-19-30,3.381413698196411,3.381413698196411,2326549,qMxak3,172.17.0.3,3.381413698196411,1,"17_E=log,T=1000,a=0.9900,c=1,tau=0.3000",0.99,0,1,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.043662880271508324,1746065975,,True,1,2025-05-01_02-19-35,3.067563056945801,3.067563056945801,2328353,qMxak3,172.17.0.3,3.067563056945801,1,"19_E=5,T=1000,a=0.5100,c=2,tau=0.3000",0.51,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04960406284664451,1746065975,,True,1,2025-05-01_02-19-35,3.4477345943450928,3.4477345943450928,2328345,qMxak3,172.17.0.3,3.4477345943450928,1,"20_E=log,T=1000,a=0.5100,c=2,tau=0.3000",0.51,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.056582422929749264,1746065980,,True,1,2025-05-01_02-19-40,3.9516594409942627,3.9516594409942627,2337355,qMxak3,172.17.0.3,3.9516594409942627,1,"23_E=log,T=1000,a=0.6000,c=2,tau=0.3000",0.6,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.549383867638012,1746065984,,True,1,2025-05-01_02-19-44,2.2293779850006104,2.2293779850006104,2340739,qMxak3,172.17.0.3,2.2293779850006104,1,"27_E=1,T=1000,a=0.8000,c=2,tau=0.3000",0.8,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07217494541813811,1746065985,,True,1,2025-05-01_02-19-45,3.763587713241577,3.763587713241577,2340614,qMxak3,172.17.0.3,3.763587713241577,1,"26_E=log,T=1000,a=0.7000,c=2,tau=0.3000",0.7,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05058981785890117,1746065984,,True,1,2025-05-01_02-19-44,2.826323986053467,2.826323986053467,2340637,qMxak3,172.17.0.3,2.826323986053467,1,"25_E=5,T=1000,a=0.7000,c=2,tau=0.3000",0.7,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04510290052260006,1746065980,,True,1,2025-05-01_02-19-40,3.4667410850524902,3.4667410850524902,2337354,qMxak3,172.17.0.3,3.4667410850524902,1,"22_E=5,T=1000,a=0.6000,c=2,tau=0.3000",0.6,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.96,0.3438826770317471,1746065980,,True,1,2025-05-01_02-19-40,2.0213449001312256,2.0213449001312256,2338550,qMxak3,172.17.0.3,2.0213449001312256,1,"24_E=1,T=1000,a=0.7000,c=2,tau=0.3000",0.7,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.059630278591541186,1746065988,,True,1,2025-05-01_02-19-48,1.8734626770019531,1.8734626770019531,2348989,qMxak3,172.17.0.3,1.8734626770019531,1,"28_E=5,T=1000,a=0.8000,c=2,tau=0.3000",0.8,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.98,0.06999920634711537,1746065994,,True,1,2025-05-01_02-19-54,2.8451387882232666,2.8451387882232666,2351267,qMxak3,172.17.0.3,2.8451387882232666,1,"31_E=5,T=1000,a=0.9000,c=2,tau=0.3000",0.9,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.72,0.09389669501804337,1746065989,,True,1,2025-05-01_02-19-49,2.8377013206481934,2.8377013206481934,2348971,qMxak3,172.17.0.3,2.8377013206481934,1,"29_E=log,T=1000,a=0.8000,c=2,tau=0.3000",0.8,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.9200452881424985,1746065993,,True,1,2025-05-01_02-19-53,2.0095131397247314,2.0095131397247314,2351214,qMxak3,172.17.0.3,2.0095131397247314,1,"33_E=1,T=1000,a=0.9900,c=2,tau=0.3000",0.99,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.7570075064762036,1746065989,,True,1,2025-05-01_02-19-49,1.0573127269744873,1.0573127269744873,2350079,qMxak3,172.17.0.3,1.0573127269744873,1,"30_E=1,T=1000,a=0.9000,c=2,tau=0.3000",0.9,0,2,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.38,0.11658936192705072,1746065994,,True,1,2025-05-01_02-19-54,3.2477786540985107,3.2477786540985107,2351240,qMxak3,172.17.0.3,3.2477786540985107,1,"32_E=log,T=1000,a=0.9000,c=2,tau=0.3000",0.9,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.94,0.07878387824615402,1746065999,,True,1,2025-05-01_02-19-59,3.4490551948547363,3.4490551948547363,2357522,qMxak3,172.17.0.3,3.4490551948547363,1,"34_E=5,T=1000,a=0.9900,c=2,tau=0.3000",0.99,0,2,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05780398674588626,1746066005,,True,1,2025-05-01_02-20-05,3.9025630950927734,3.9025630950927734,2360219,qMxak3,172.17.0.3,3.9025630950927734,1,"38_E=log,T=1000,a=0.5100,c=3,tau=0.3000",0.51,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.1444727807239151,1746066004,,True,1,2025-05-01_02-20-04,1.4866588115692139,1.4866588115692139,2365860,qMxak3,172.17.0.3,1.4866588115692139,1,"39_E=1,T=1000,a=0.6000,c=3,tau=0.3000",0.6,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05231377632247729,1746066004,,True,1,2025-05-01_02-20-04,3.426131248474121,3.426131248474121,2360180,qMxak3,172.17.0.3,3.426131248474121,1,"37_E=5,T=1000,a=0.5100,c=3,tau=0.3000",0.51,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.10592534842144911,1746065998,,True,1,2025-05-01_02-19-58,1.6939170360565186,1.6939170360565186,2358499,qMxak3,172.17.0.3,1.6939170360565186,1,"36_E=1,T=1000,a=0.5100,c=3,tau=0.3000",0.51,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.25,0.13505126089929753,1746066000,,True,1,2025-05-01_02-20-00,4.17746376991272,4.17746376991272,2357521,qMxak3,172.17.0.3,4.17746376991272,1,"35_E=log,T=1000,a=0.9900,c=2,tau=0.3000",0.99,0,2,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05408409353009086,1746066013,,True,1,2025-05-01_02-20-13,2.152735710144043,2.152735710144043,2376618,qMxak3,172.17.0.3,2.152735710144043,1,"43_E=5,T=1000,a=0.7000,c=3,tau=0.3000",0.7,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.25515438787236333,1746066008,,True,1,2025-05-01_02-20-08,2.3806838989257812,2.3806838989257812,2368276,qMxak3,172.17.0.3,2.3806838989257812,1,"42_E=1,T=1000,a=0.7000,c=3,tau=0.3000",0.7,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.65,0.4662625965772226,1746066014,,True,1,2025-05-01_02-20-14,1.0996034145355225,1.0996034145355225,2377683,qMxak3,172.17.0.3,1.0996034145355225,1,"45_E=1,T=1000,a=0.8000,c=3,tau=0.3000",0.8,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07264204578039324,1746066013,,True,1,2025-05-01_02-20-13,2.4126412868499756,2.4126412868499756,2376622,qMxak3,172.17.0.3,2.4126412868499756,1,"44_E=log,T=1000,a=0.7000,c=3,tau=0.3000",0.7,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.06111826845601982,1746066010,,True,1,2025-05-01_02-20-10,3.847902774810791,3.847902774810791,2368250,qMxak3,172.17.0.3,3.847902774810791,1,"41_E=log,T=1000,a=0.6000,c=3,tau=0.3000",0.6,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05212942176192631,1746066009,,True,1,2025-05-01_02-20-09,2.899522542953491,2.899522542953491,2368247,qMxak3,172.17.0.3,2.899522542953491,1,"40_E=5,T=1000,a=0.6000,c=3,tau=0.3000",0.6,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.98,0.07221920426270217,1746066023,,True,1,2025-05-01_02-20-23,3.465546131134033,3.465546131134033,2383412,qMxak3,172.17.0.3,3.465546131134033,1,"49_E=5,T=1000,a=0.9000,c=3,tau=0.3000",0.9,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.55,0.12357251980934349,1746066023,,True,1,2025-05-01_02-20-23,3.245952844619751,3.245952844619751,2383956,qMxak3,172.17.0.3,3.245952844619751,1,"50_E=log,T=1000,a=0.9000,c=3,tau=0.3000",0.9,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.06140361111933361,1746066017,,True,1,2025-05-01_02-20-17,2.1253700256347656,2.1253700256347656,2378583,qMxak3,172.17.0.3,2.1253700256347656,1,"46_E=5,T=1000,a=0.8000,c=3,tau=0.3000",0.8,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.9707625478331577,1746066022,,True,1,2025-05-01_02-20-22,1.8005900382995605,1.8005900382995605,2383994,qMxak3,172.17.0.3,1.8005900382995605,1,"51_E=1,T=1000,a=0.9900,c=3,tau=0.3000",0.99,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.7329549680381902,1746066018,,True,1,2025-05-01_02-20-18,1.0513246059417725,1.0513246059417725,2381261,qMxak3,172.17.0.3,1.0513246059417725,1,"48_E=1,T=1000,a=0.9000,c=3,tau=0.3000",0.9,0,3,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.98,0.09454527434664567,1746066017,,True,1,2025-05-01_02-20-17,2.5272157192230225,2.5272157192230225,2378642,qMxak3,172.17.0.3,2.5272157192230225,1,"47_E=log,T=1000,a=0.8000,c=3,tau=0.3000",0.8,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.063182430459113,1746066032,,True,1,2025-05-01_02-20-32,2.000980854034424,2.000980854034424,2392846,qMxak3,172.17.0.3,2.000980854034424,1,"55_E=5,T=1000,a=0.5100,c=4,tau=0.3000",0.51,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.12987675381913422,1746066032,,True,1,2025-05-01_02-20-32,0.49506449699401855,0.49506449699401855,2397003,qMxak3,172.17.0.3,0.49506449699401855,1,"57_E=1,T=1000,a=0.6000,c=4,tau=0.3000",0.6,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.25,0.1508595281882412,1746066029,,True,1,2025-05-01_02-20-29,4.077439308166504,4.077439308166504,2389152,qMxak3,172.17.0.3,4.077439308166504,1,"53_E=log,T=1000,a=0.9900,c=3,tau=0.3000",0.99,0,3,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.10492846510136278,1746066027,,True,1,2025-05-01_02-20-27,1.7505764961242676,1.7505764961242676,2389450,qMxak3,172.17.0.3,1.7505764961242676,1,"54_E=1,T=1000,a=0.5100,c=4,tau=0.3000",0.51,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07044005717832563,1746066033,,True,1,2025-05-01_02-20-33,2.8537259101867676,2.8537259101867676,2392870,qMxak3,172.17.0.3,2.8537259101867676,1,"56_E=log,T=1000,a=0.5100,c=4,tau=0.3000",0.51,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.0626054374504772,1746066036,,True,1,2025-05-01_02-20-36,2.5756871700286865,2.5756871700286865,2397364,qMxak3,172.17.0.3,2.5756871700286865,1,"58_E=5,T=1000,a=0.6000,c=4,tau=0.3000",0.6,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07120515249910922,1746066037,,True,1,2025-05-01_02-20-37,3.629159450531006,3.629159450531006,2397435,qMxak3,172.17.0.3,3.629159450531006,1,"59_E=log,T=1000,a=0.6000,c=4,tau=0.3000",0.6,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.97,0.08256438350960212,1746066028,,True,1,2025-05-01_02-20-28,3.346266508102417,3.346266508102417,2389108,qMxak3,172.17.0.3,3.346266508102417,1,"52_E=5,T=1000,a=0.9900,c=3,tau=0.3000",0.99,0,3,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.2068544177880618,1746066036,,True,1,2025-05-01_02-20-36,2.145319700241089,2.145319700241089,2397630,qMxak3,172.17.0.3,2.145319700241089,1,"60_E=1,T=1000,a=0.7000,c=4,tau=0.3000",0.7,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.3946936617317347,1746066041,,True,1,2025-05-01_02-20-41,1.6638824939727783,1.6638824939727783,2406196,qMxak3,172.17.0.3,1.6638824939727783,1,"63_E=1,T=1000,a=0.8000,c=4,tau=0.3000",0.8,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.06253716150873125,1746066042,,True,1,2025-05-01_02-20-42,2.9900906085968018,2.9900906085968018,2406092,qMxak3,172.17.0.3,2.9900906085968018,1,"61_E=5,T=1000,a=0.7000,c=4,tau=0.3000",0.7,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.0957520216976381,1746066048,,True,1,2025-05-01_02-20-48,3.605694532394409,3.605694532394409,2410816,qMxak3,172.17.0.3,3.605694532394409,1,"65_E=log,T=1000,a=0.8000,c=4,tau=0.3000",0.8,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07778981749392272,1746066043,,True,1,2025-05-01_02-20-43,3.6211721897125244,3.6211721897125244,2406130,qMxak3,172.17.0.3,3.6211721897125244,1,"62_E=log,T=1000,a=0.7000,c=4,tau=0.3000",0.7,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.06594920109645715,1746066047,,True,1,2025-05-01_02-20-47,2.705817222595215,2.705817222595215,2410817,qMxak3,172.17.0.3,2.705817222595215,1,"64_E=5,T=1000,a=0.8000,c=4,tau=0.3000",0.8,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
