cvg,mae,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/a,config/b,config/c,config/tau,config/E,config/T,config/dist_type,config/gene_process,config/mode,config/r,config/n_clients,config/n_sim,config/base_seed
0.93,0.12467188829280898,1746066054,,True,1,2025-05-01_02-20-54,4.215230703353882,4.215230703353882,2414677,qMxak3,172.17.0.3,4.215230703353882,1,"68_E=log,T=1000,a=0.9000,c=4,tau=0.3000",0.9,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.9973328017237393,1746066052,,True,1,2025-05-01_02-20-52,1.615623950958252,1.615623950958252,2414799,qMxak3,172.17.0.3,1.615623950958252,1,"69_E=1,T=1000,a=0.9900,c=4,tau=0.3000",0.99,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.42,0.15597857246851382,1746066058,,True,1,2025-05-01_02-20-58,2.7656705379486084,2.7656705379486084,2416738,qMxak3,172.17.0.3,2.7656705379486084,1,"71_E=log,T=1000,a=0.9900,c=4,tau=0.3000",0.99,0,4,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
0.02,0.6966599517047356,1746066047,,True,1,2025-05-01_02-20-47,2.1617515087127686,2.1617515087127686,2410819,qMxak3,172.17.0.3,2.1617515087127686,1,"66_E=1,T=1000,a=0.9000,c=4,tau=0.3000",0.9,0,4,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.98,0.08609939937782503,1746066057,,True,1,2025-05-01_02-20-57,2.094736337661743,2.094736337661743,2416812,qMxak3,172.17.0.3,2.094736337661743,1,"70_E=5,T=1000,a=0.9900,c=4,tau=0.3000",0.99,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07497564710156585,1746066053,,True,1,2025-05-01_02-20-53,3.3332231044769287,3.3332231044769287,2414676,qMxak3,172.17.0.3,3.3332231044769287,1,"67_E=5,T=1000,a=0.9000,c=4,tau=0.3000",0.9,0,4,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.11513278065279618,1746066058,,True,1,2025-05-01_02-20-58,0.4513719081878662,0.4513719081878662,2421808,qMxak3,172.17.0.3,0.4513719081878662,1,"72_E=1,T=1000,a=0.5100,c=5,tau=0.3000",0.51,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.19390816853284942,1746066066,,True,1,2025-05-01_02-21-06,1.914163589477539,1.914163589477539,2428203,qMxak3,172.17.0.3,1.914163589477539,1,"78_E=1,T=1000,a=0.7000,c=5,tau=0.3000",0.7,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08463551160614582,1746066067,,True,1,2025-05-01_02-21-07,3.6892576217651367,3.6892576217651367,2428189,qMxak3,172.17.0.3,3.6892576217651367,1,"77_E=log,T=1000,a=0.6000,c=5,tau=0.3000",0.6,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08488262086326698,1746066061,,True,1,2025-05-01_02-21-01,2.0096638202667236,2.0096638202667236,2422808,qMxak3,172.17.0.3,2.0096638202667236,1,"74_E=log,T=1000,a=0.5100,c=5,tau=0.3000",0.51,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.1328079712718736,1746066062,,True,1,2025-05-01_02-21-02,1.3277409076690674,1.3277409076690674,2426568,qMxak3,172.17.0.3,1.3277409076690674,1,"75_E=1,T=1000,a=0.6000,c=5,tau=0.3000",0.6,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.0744523586429677,1746066059,,True,1,2025-05-01_02-20-59,1.1757302284240723,1.1757302284240723,2421816,qMxak3,172.17.0.3,1.1757302284240723,1,"73_E=5,T=1000,a=0.5100,c=5,tau=0.3000",0.51,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07330392895219431,1746066062,,True,1,2025-05-01_02-21-02,1.2364683151245117,1.2364683151245117,2426572,qMxak3,172.17.0.3,1.2364683151245117,1,"76_E=5,T=1000,a=0.6000,c=5,tau=0.3000",0.6,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08794393688860526,1746066071,,True,1,2025-05-01_02-21-11,3.0252087116241455,3.0252087116241455,2433278,qMxak3,172.17.0.3,3.0252087116241455,1,"80_E=log,T=1000,a=0.7000,c=5,tau=0.3000",0.7,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.3709647884535898,1746066069,,True,1,2025-05-01_02-21-09,0.9680156707763672,0.9680156707763672,2433272,qMxak3,172.17.0.3,0.9680156707763672,1,"81_E=1,T=1000,a=0.8000,c=5,tau=0.3000",0.8,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.31,0.7023336924762178,1746066074,,True,1,2025-05-01_02-21-14,1.8934552669525146,1.8934552669525146,2434635,qMxak3,172.17.0.3,1.8934552669525146,1,"84_E=1,T=1000,a=0.9000,c=5,tau=0.3000",0.9,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07435414434607081,1746066071,,True,1,2025-05-01_02-21-11,1.3909494876861572,1.3909494876861572,2434301,qMxak3,172.17.0.3,1.3909494876861572,1,"82_E=5,T=1000,a=0.8000,c=5,tau=0.3000",0.8,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.1012852311448211,1746066075,,True,1,2025-05-01_02-21-15,3.217564821243286,3.217564821243286,2434629,qMxak3,172.17.0.3,3.217564821243286,1,"83_E=log,T=1000,a=0.8000,c=5,tau=0.3000",0.8,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07245770013965268,1746066067,,True,1,2025-05-01_02-21-07,2.9299166202545166,2.9299166202545166,2428204,qMxak3,172.17.0.3,2.9299166202545166,1,"79_E=5,T=1000,a=0.7000,c=5,tau=0.3000",0.7,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.09147164038584098,1746066080,,True,1,2025-05-01_02-21-20,2.5066945552825928,2.5066945552825928,2443630,qMxak3,172.17.0.3,2.5066945552825928,1,"88_E=5,T=1000,a=0.9900,c=5,tau=0.3000",0.99,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.09868986904284315,1746066081,,True,1,2025-05-01_02-21-21,0.4841597080230713,0.4841597080230713,2444013,qMxak3,172.17.0.3,0.4841597080230713,1,"90_E=1,T=1000,a=0.5100,c=1,tau=0.5000",0.51,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03410432691305201,1746066086,,True,1,2025-05-01_02-21-26,2.777681589126587,2.777681589126587,2449894,qMxak3,172.17.0.3,2.777681589126587,1,"91_E=5,T=1000,a=0.5100,c=1,tau=0.5000",0.51,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,1.0765504923775424,1746066076,,True,1,2025-05-01_02-21-16,0.5104031562805176,0.5104031562805176,2439302,qMxak3,172.17.0.3,0.5104031562805176,1,"87_E=1,T=1000,a=0.9900,c=5,tau=0.3000",0.99,0,5,0.3,1,1000,normal,hete,federated,0.25,10,100,2025
0.67,0.16154226615864972,1746066081,,True,1,2025-05-01_02-21-21,2.492802381515503,2.492802381515503,2443632,qMxak3,172.17.0.3,2.492802381515503,1,"89_E=log,T=1000,a=0.9900,c=5,tau=0.3000",0.99,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08156800422813784,1746066074,,True,1,2025-05-01_02-21-14,2.622650623321533,2.622650623321533,2434633,qMxak3,172.17.0.3,2.622650623321533,1,"85_E=5,T=1000,a=0.9000,c=5,tau=0.3000",0.9,0,5,0.3,5,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.12777542648744677,1746066078,,True,1,2025-05-01_02-21-18,1.8982717990875244,1.8982717990875244,2439162,qMxak3,172.17.0.3,1.8982717990875244,1,"86_E=log,T=1000,a=0.9000,c=5,tau=0.3000",0.9,0,5,0.3,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.034329226375309656,1746066087,,True,1,2025-05-01_02-21-27,3.7697291374206543,3.7697291374206543,2449899,qMxak3,172.17.0.3,3.7697291374206543,1,"92_E=log,T=1000,a=0.5100,c=1,tau=0.5000",0.51,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.1634666246046194,1746066085,,True,1,2025-05-01_02-21-25,2.306330442428589,2.306330442428589,2449886,qMxak3,172.17.0.3,2.306330442428589,1,"93_E=1,T=1000,a=0.6000,c=1,tau=0.5000",0.6,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.22,0.26635623024804184,1746066091,,True,1,2025-05-01_02-21-31,0.49163031578063965,0.49163031578063965,2454985,qMxak3,172.17.0.3,0.49163031578063965,1,"96_E=1,T=1000,a=0.7000,c=1,tau=0.5000",0.7,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.92,0.05601559989039313,1746066096,,True,1,2025-05-01_02-21-36,3.941657066345215,3.941657066345215,2455383,qMxak3,172.17.0.3,3.941657066345215,1,"98_E=log,T=1000,a=0.7000,c=1,tau=0.5000",0.7,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.041370635649881346,1746066089,,True,1,2025-05-01_02-21-29,1.774439811706543,1.774439811706543,2454130,qMxak3,172.17.0.3,1.774439811706543,1,"94_E=5,T=1000,a=0.6000,c=1,tau=0.5000",0.6,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.37899430090242925,1746066094,,True,1,2025-05-01_02-21-34,1.3656983375549316,1.3656983375549316,2460082,qMxak3,172.17.0.3,1.3656983375549316,1,"99_E=1,T=1000,a=0.8000,c=1,tau=0.5000",0.8,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04311344520222235,1746066090,,True,1,2025-05-01_02-21-30,2.664090156555176,2.664090156555176,2454135,qMxak3,172.17.0.3,2.664090156555176,1,"95_E=log,T=1000,a=0.6000,c=1,tau=0.5000",0.6,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05264883176888929,1746066095,,True,1,2025-05-01_02-21-35,3.057502269744873,3.057502269744873,2455381,qMxak3,172.17.0.3,3.057502269744873,1,"97_E=5,T=1000,a=0.7000,c=1,tau=0.5000",0.7,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.82,0.06944875182376474,1746066101,,True,1,2025-05-01_02-21-41,3.6372628211975098,3.6372628211975098,2465896,qMxak3,172.17.0.3,3.6372628211975098,1,"101_E=log,T=1000,a=0.8000,c=1,tau=0.5000",0.8,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.4836059946653383,1746066100,,True,1,2025-05-01_02-21-40,2.093531847000122,2.093531847000122,2465898,qMxak3,172.17.0.3,2.093531847000122,1,"102_E=1,T=1000,a=0.9000,c=1,tau=0.5000",0.9,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.67,0.08122686390057647,1746066105,,True,1,2025-05-01_02-21-45,3.164214611053467,3.164214611053467,2470085,qMxak3,172.17.0.3,3.164214611053467,1,"104_E=log,T=1000,a=0.9000,c=1,tau=0.5000",0.9,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.5606345430008539,1746066105,,True,1,2025-05-01_02-21-45,0.8632462024688721,0.8632462024688721,2470796,qMxak3,172.17.0.3,0.8632462024688721,1,"105_E=1,T=1000,a=0.9900,c=1,tau=0.5000",0.99,0,1,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.73,0.07543891469663842,1746066104,,True,1,2025-05-01_02-21-44,1.9833290576934814,1.9833290576934814,2470086,qMxak3,172.17.0.3,1.9833290576934814,1,"103_E=5,T=1000,a=0.9000,c=1,tau=0.5000",0.9,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.88,0.06481312959833603,1746066100,,True,1,2025-05-01_02-21-40,2.703968048095703,2.703968048095703,2465895,qMxak3,172.17.0.3,2.703968048095703,1,"100_E=5,T=1000,a=0.8000,c=1,tau=0.5000",0.8,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.61,0.08983500019670426,1746066110,,True,1,2025-05-01_02-21-50,3.4476444721221924,3.4476444721221924,2472789,qMxak3,172.17.0.3,3.4476444721221924,1,"107_E=log,T=1000,a=0.9900,c=1,tau=0.5000",0.99,0,1,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.61,0.08325966758158568,1746066109,,True,1,2025-05-01_02-21-49,2.898733615875244,2.898733615875244,2472786,qMxak3,172.17.0.3,2.898733615875244,1,"106_E=5,T=1000,a=0.9900,c=1,tau=0.5000",0.99,0,1,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03008306074700755,1746066116,,True,1,2025-05-01_02-21-56,4.101671934127808,4.101671934127808,2477749,qMxak3,172.17.0.3,4.101671934127808,1,"110_E=log,T=1000,a=0.5100,c=2,tau=0.5000",0.51,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07094976242854838,1746066114,,True,1,2025-05-01_02-21-54,1.587146282196045,1.587146282196045,2479122,qMxak3,172.17.0.3,1.587146282196045,1,"111_E=1,T=1000,a=0.6000,c=2,tau=0.5000",0.6,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.027697836590375394,1746066115,,True,1,2025-05-01_02-21-55,3.4282310009002686,3.4282310009002686,2477750,qMxak3,172.17.0.3,3.4282310009002686,1,"109_E=5,T=1000,a=0.5100,c=2,tau=0.5000",0.51,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.051903504680178354,1746066109,,True,1,2025-05-01_02-21-49,1.890044927597046,1.890044927597046,2472787,qMxak3,172.17.0.3,1.890044927597046,1,"108_E=1,T=1000,a=0.5100,c=2,tau=0.5000",0.51,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04976042848881713,1746066123,,True,1,2025-05-01_02-22-03,2.374896764755249,2.374896764755249,2485884,qMxak3,172.17.0.3,2.374896764755249,1,"116_E=log,T=1000,a=0.7000,c=2,tau=0.5000",0.7,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.12790953291642068,1746066119,,True,1,2025-05-01_02-21-59,1.657400131225586,1.657400131225586,2481300,qMxak3,172.17.0.3,1.657400131225586,1,"114_E=1,T=1000,a=0.7000,c=2,tau=0.5000",0.7,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.030253159822041274,1746066119,,True,1,2025-05-01_02-21-59,2.25606632232666,2.25606632232666,2481677,qMxak3,172.17.0.3,2.25606632232666,1,"112_E=5,T=1000,a=0.6000,c=2,tau=0.5000",0.6,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.051544612805762766,1746066129,,True,1,2025-05-01_02-22-09,2.875936985015869,2.875936985015869,2493610,qMxak3,172.17.0.3,2.875936985015869,1,"118_E=5,T=1000,a=0.8000,c=2,tau=0.5000",0.8,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03538796053620915,1746066120,,True,1,2025-05-01_02-22-00,3.1443889141082764,3.1443889141082764,2481299,qMxak3,172.17.0.3,3.1443889141082764,1,"113_E=log,T=1000,a=0.6000,c=2,tau=0.5000",0.6,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03859663210927453,1746066123,,True,1,2025-05-01_02-22-03,2.193312644958496,2.193312644958496,2485873,qMxak3,172.17.0.3,2.193312644958496,1,"115_E=5,T=1000,a=0.7000,c=2,tau=0.5000",0.7,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.73,0.23053494127293458,1746066124,,True,1,2025-05-01_02-22-04,0.7816996574401855,0.7816996574401855,2490410,qMxak3,172.17.0.3,0.7816996574401855,1,"117_E=1,T=1000,a=0.8000,c=2,tau=0.5000",0.8,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.89,0.0712357512663005,1746066130,,True,1,2025-05-01_02-22-10,3.752758264541626,3.752758264541626,2493584,qMxak3,172.17.0.3,3.752758264541626,1,"119_E=log,T=1000,a=0.8000,c=2,tau=0.5000",0.8,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.44,0.1180935529630563,1746066140,,True,1,2025-05-01_02-22-20,4.032512187957764,4.032512187957764,2499878,qMxak3,172.17.0.3,4.032512187957764,1,"125_E=log,T=1000,a=0.9900,c=2,tau=0.5000",0.99,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.69,0.08227530032452593,1746066139,,True,1,2025-05-01_02-22-19,3.5491087436676025,3.5491087436676025,2499885,qMxak3,172.17.0.3,3.5491087436676025,1,"124_E=5,T=1000,a=0.9900,c=2,tau=0.5000",0.99,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.4820000396625169,1746066133,,True,1,2025-05-01_02-22-13,1.4606800079345703,1.4606800079345703,2498220,qMxak3,172.17.0.3,1.4606800079345703,1,"123_E=1,T=1000,a=0.9900,c=2,tau=0.5000",0.99,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.06,0.36163501556206107,1746066128,,True,1,2025-05-01_02-22-08,2.3595826625823975,2.3595826625823975,2493625,qMxak3,172.17.0.3,2.3595826625823975,1,"120_E=1,T=1000,a=0.9000,c=2,tau=0.5000",0.9,0,2,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.85,0.0674130051767477,1746066134,,True,1,2025-05-01_02-22-14,2.8948116302490234,2.8948116302490234,2497268,qMxak3,172.17.0.3,2.8948116302490234,1,"121_E=5,T=1000,a=0.9000,c=2,tau=0.5000",0.9,0,2,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.58,0.09635776714181381,1746066134,,True,1,2025-05-01_02-22-14,3.4091458320617676,3.4091458320617676,2497267,qMxak3,172.17.0.3,3.4091458320617676,1,"122_E=log,T=1000,a=0.9000,c=2,tau=0.5000",0.9,0,2,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.026306872196350292,1746066149,,True,1,2025-05-01_02-22-29,2.690600633621216,2.690600633621216,2515341,qMxak3,172.17.0.3,2.690600633621216,1,"130_E=5,T=1000,a=0.6000,c=3,tau=0.5000",0.6,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07847536200556642,1746066149,,True,1,2025-05-01_02-22-29,2.2599477767944336,2.2599477767944336,2515343,qMxak3,172.17.0.3,2.2599477767944336,1,"132_E=1,T=1000,a=0.7000,c=3,tau=0.5000",0.7,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05188352814064398,1746066143,,True,1,2025-05-01_02-22-23,1.6931533813476562,1.6931533813476562,2510967,qMxak3,172.17.0.3,1.6931533813476562,1,"129_E=1,T=1000,a=0.6000,c=3,tau=0.5000",0.6,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04534010596015967,1746066139,,True,1,2025-05-01_02-22-19,1.7501161098480225,1.7501161098480225,2504311,qMxak3,172.17.0.3,1.7501161098480225,1,"126_E=1,T=1000,a=0.5100,c=3,tau=0.5000",0.51,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.026170700010539734,1746066144,,True,1,2025-05-01_02-22-24,3.027547836303711,3.027547836303711,2506718,qMxak3,172.17.0.3,3.027547836303711,1,"127_E=5,T=1000,a=0.5100,c=3,tau=0.5000",0.51,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.028808707300515816,1746066145,,True,1,2025-05-01_02-22-25,3.697319984436035,3.697319984436035,2506686,qMxak3,172.17.0.3,3.697319984436035,1,"128_E=log,T=1000,a=0.5100,c=3,tau=0.5000",0.51,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.030453285168417873,1746066150,,True,1,2025-05-01_02-22-30,3.727668046951294,3.727668046951294,2515342,qMxak3,172.17.0.3,3.727668046951294,1,"131_E=log,T=1000,a=0.6000,c=3,tau=0.5000",0.6,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.038329513636210025,1746066154,,True,1,2025-05-01_02-22-34,2.6994664669036865,2.6994664669036865,2518783,qMxak3,172.17.0.3,2.6994664669036865,1,"134_E=log,T=1000,a=0.7000,c=3,tau=0.5000",0.7,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
