cvg,mae,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/a,config/b,config/c,config/tau,config/E,config/T,config/dist_type,config/gene_process,config/mode,config/r,config/n_clients,config/n_sim,config/base_seed
1.0,0.1491602887344438,1746066154,,True,1,2025-05-01_02-22-34,0.5687565803527832,0.5687565803527832,2519768,qMxak3,172.17.0.3,0.5687565803527832,1,"135_E=1,T=1000,a=0.8000,c=3,tau=0.5000",0.8,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.028684086957340846,1746066153,,True,1,2025-05-01_02-22-33,2.295773983001709,2.295773983001709,2518782,qMxak3,172.17.0.3,2.295773983001709,1,"133_E=5,T=1000,a=0.7000,c=3,tau=0.5000",0.7,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.41,0.27718590404101123,1746066158,,True,1,2025-05-01_02-22-38,2.329925298690796,2.329925298690796,2524805,qMxak3,172.17.0.3,2.329925298690796,1,"138_E=1,T=1000,a=0.9000,c=3,tau=0.5000",0.9,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05643340274284467,1746066159,,True,1,2025-05-01_02-22-39,3.5782630443573,3.5782630443573,2524784,qMxak3,172.17.0.3,3.5782630443573,1,"137_E=log,T=1000,a=0.8000,c=3,tau=0.5000",0.8,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03668812949912243,1746066159,,True,1,2025-05-01_02-22-39,3.102055072784424,3.102055072784424,2524757,qMxak3,172.17.0.3,3.102055072784424,1,"136_E=5,T=1000,a=0.8000,c=3,tau=0.5000",0.8,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.86,0.06420359918392453,1746066167,,True,1,2025-05-01_02-22-47,2.228517532348633,2.228517532348633,2530041,qMxak3,172.17.0.3,2.228517532348633,1,"142_E=5,T=1000,a=0.9900,c=3,tau=0.5000",0.99,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.97,0.04957567204401694,1746066163,,True,1,2025-05-01_02-22-43,2.7986373901367188,2.7986373901367188,2528302,qMxak3,172.17.0.3,2.7986373901367188,1,"139_E=5,T=1000,a=0.9000,c=3,tau=0.5000",0.9,0,3,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.77,0.08411627817492368,1746066164,,True,1,2025-05-01_02-22-44,3.5863609313964844,3.5863609313964844,2528303,qMxak3,172.17.0.3,3.5863609313964844,1,"140_E=log,T=1000,a=0.9000,c=3,tau=0.5000",0.9,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.03,0.4133242271414307,1746066163,,True,1,2025-05-01_02-22-43,1.342498540878296,1.342498540878296,2529157,qMxak3,172.17.0.3,1.342498540878296,1,"141_E=1,T=1000,a=0.9900,c=3,tau=0.5000",0.99,0,3,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.47,0.11222192561661151,1746066167,,True,1,2025-05-01_02-22-47,2.350276470184326,2.350276470184326,2530125,qMxak3,172.17.0.3,2.350276470184326,1,"143_E=log,T=1000,a=0.9900,c=3,tau=0.5000",0.99,0,3,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.02681687844230252,1746066177,,True,1,2025-05-01_02-22-57,2.577036142349243,2.577036142349243,2540984,qMxak3,172.17.0.3,2.577036142349243,1,"148_E=5,T=1000,a=0.6000,c=4,tau=0.5000",0.6,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.029753366320919915,1746066174,,True,1,2025-05-01_02-22-54,3.7433853149414062,3.7433853149414062,2537064,qMxak3,172.17.0.3,3.7433853149414062,1,"146_E=log,T=1000,a=0.5100,c=4,tau=0.5000",0.51,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.029556918202034807,1746066178,,True,1,2025-05-01_02-22-58,3.154231071472168,3.154231071472168,2540985,qMxak3,172.17.0.3,3.154231071472168,1,"149_E=log,T=1000,a=0.6000,c=4,tau=0.5000",0.6,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04923921426748303,1746066172,,True,1,2025-05-01_02-22-52,2.353163719177246,2.353163719177246,2537062,qMxak3,172.17.0.3,2.353163719177246,1,"147_E=1,T=1000,a=0.6000,c=4,tau=0.5000",0.6,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.02717586360258246,1746066173,,True,1,2025-05-01_02-22-53,2.6878654956817627,2.6878654956817627,2537063,qMxak3,172.17.0.3,2.6878654956817627,1,"145_E=5,T=1000,a=0.5100,c=4,tau=0.5000",0.51,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.05907224605051585,1746066177,,True,1,2025-05-01_02-22-57,1.5782334804534912,1.5782334804534912,2541304,qMxak3,172.17.0.3,1.5782334804534912,1,"150_E=1,T=1000,a=0.7000,c=4,tau=0.5000",0.7,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04519593470760417,1746066168,,True,1,2025-05-01_02-22-48,0.9672544002532959,0.9672544002532959,2534455,qMxak3,172.17.0.3,0.9672544002532959,1,"144_E=1,T=1000,a=0.5100,c=4,tau=0.5000",0.51,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.0447826444159545,1746066188,,True,1,2025-05-01_02-23-08,3.613685131072998,3.613685131072998,2550502,qMxak3,172.17.0.3,3.613685131072998,1,"155_E=log,T=1000,a=0.8000,c=4,tau=0.5000",0.8,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.026925345581635184,1746066182,,True,1,2025-05-01_02-23-02,3.1642510890960693,3.1642510890960693,2543374,qMxak3,172.17.0.3,3.1642510890960693,1,"151_E=5,T=1000,a=0.7000,c=4,tau=0.5000",0.7,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03063829070483713,1746066187,,True,1,2025-05-01_02-23-07,3.1464858055114746,3.1464858055114746,2550503,qMxak3,172.17.0.3,3.1464858055114746,1,"154_E=5,T=1000,a=0.8000,c=4,tau=0.5000",0.8,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.97,0.21415798643949102,1746066186,,True,1,2025-05-01_02-23-06,1.508666753768921,1.508666753768921,2550720,qMxak3,172.17.0.3,1.508666753768921,1,"156_E=1,T=1000,a=0.9000,c=4,tau=0.5000",0.9,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.10676907805175116,1746066182,,True,1,2025-05-01_02-23-02,2.3695459365844727,2.3695459365844727,2543565,qMxak3,172.17.0.3,2.3695459365844727,1,"153_E=1,T=1000,a=0.8000,c=4,tau=0.5000",0.8,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.032783060357421165,1746066183,,True,1,2025-05-01_02-23-03,3.464991569519043,3.464991569519043,2543466,qMxak3,172.17.0.3,3.464991569519043,1,"152_E=log,T=1000,a=0.7000,c=4,tau=0.5000",0.7,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.04557385782708081,1746066197,,True,1,2025-05-01_02-23-17,1.0522193908691406,1.0522193908691406,2559547,qMxak3,172.17.0.3,1.0522193908691406,1,"162_E=1,T=1000,a=0.5100,c=5,tau=0.5000",0.51,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.17,0.3568172826011098,1746066192,,True,1,2025-05-01_02-23-12,2.2541699409484863,2.2541699409484863,2555481,qMxak3,172.17.0.3,2.2541699409484863,1,"159_E=1,T=1000,a=0.9900,c=4,tau=0.5000",0.99,0,4,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
0.97,0.052974428949981035,1746066196,,True,1,2025-05-01_02-23-16,2.258026599884033,2.258026599884033,2559284,qMxak3,172.17.0.3,2.258026599884033,1,"160_E=5,T=1000,a=0.9900,c=4,tau=0.5000",0.99,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.06826775069670721,1746066193,,True,1,2025-05-01_02-23-13,3.5257933139801025,3.5257933139801025,2555479,qMxak3,172.17.0.3,3.5257933139801025,1,"158_E=log,T=1000,a=0.9000,c=4,tau=0.5000",0.9,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
0.67,0.09698188642396799,1746066196,,True,1,2025-05-01_02-23-16,2.354266881942749,2.354266881942749,2559285,qMxak3,172.17.0.3,2.354266881942749,1,"161_E=log,T=1000,a=0.9900,c=4,tau=0.5000",0.99,0,4,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04011448418127895,1746066193,,True,1,2025-05-01_02-23-13,3.1978700160980225,3.1978700160980225,2555480,qMxak3,172.17.0.3,3.1978700160980225,1,"157_E=5,T=1000,a=0.9000,c=4,tau=0.5000",0.9,0,4,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.047890381029925905,1746066202,,True,1,2025-05-01_02-23-22,1.9952809810638428,1.9952809810638428,2562536,qMxak3,172.17.0.3,1.9952809810638428,1,"165_E=1,T=1000,a=0.6000,c=5,tau=0.5000",0.6,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.0529979952033567,1746066208,,True,1,2025-05-01_02-23-28,1.8065335750579834,1.8065335750579834,2569108,qMxak3,172.17.0.3,1.8065335750579834,1,"168_E=1,T=1000,a=0.7000,c=5,tau=0.5000",0.7,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03235539843803254,1746066203,,True,1,2025-05-01_02-23-23,4.084618091583252,4.084618091583252,2562440,qMxak3,172.17.0.3,4.084618091583252,1,"164_E=log,T=1000,a=0.5100,c=5,tau=0.5000",0.51,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.031408799380092625,1746066208,,True,1,2025-05-01_02-23-28,4.00432276725769,4.00432276725769,2565877,qMxak3,172.17.0.3,4.00432276725769,1,"167_E=log,T=1000,a=0.6000,c=5,tau=0.5000",0.6,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.026965572228959754,1746066208,,True,1,2025-05-01_02-23-28,3.6933090686798096,3.6933090686798096,2565769,qMxak3,172.17.0.3,3.6933090686798096,1,"166_E=5,T=1000,a=0.6000,c=5,tau=0.5000",0.6,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.027558101135288872,1746066202,,True,1,2025-05-01_02-23-22,3.4567818641662598,3.4567818641662598,2562439,qMxak3,172.17.0.3,3.4567818641662598,1,"163_E=5,T=1000,a=0.5100,c=5,tau=0.5000",0.51,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03868105051503627,1746066219,,True,1,2025-05-01_02-23-39,3.74723482131958,3.74723482131958,2579376,qMxak3,172.17.0.3,3.74723482131958,1,"173_E=log,T=1000,a=0.8000,c=5,tau=0.5000",0.8,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08086645961333318,1746066212,,True,1,2025-05-01_02-23-32,2.2834720611572266,2.2834720611572266,2571836,qMxak3,172.17.0.3,2.2834720611572266,1,"171_E=1,T=1000,a=0.8000,c=5,tau=0.5000",0.8,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.027080066460249744,1746066218,,True,1,2025-05-01_02-23-38,2.985278367996216,2.985278367996216,2579377,qMxak3,172.17.0.3,2.985278367996216,1,"172_E=5,T=1000,a=0.8000,c=5,tau=0.5000",0.8,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.02637607911700842,1746066213,,True,1,2025-05-01_02-23-33,3.204392194747925,3.204392194747925,2571830,qMxak3,172.17.0.3,3.204392194747925,1,"169_E=5,T=1000,a=0.7000,c=5,tau=0.5000",0.7,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.16546054349375247,1746066217,,True,1,2025-05-01_02-23-37,1.570493221282959,1.570493221282959,2579594,qMxak3,172.17.0.3,1.570493221282959,1,"174_E=1,T=1000,a=0.9000,c=5,tau=0.5000",0.9,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03204571425955238,1746066214,,True,1,2025-05-01_02-23-34,3.645331382751465,3.645331382751465,2571845,qMxak3,172.17.0.3,3.645331382751465,1,"170_E=log,T=1000,a=0.7000,c=5,tau=0.5000",0.7,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.041883411587219616,1746066228,,True,1,2025-05-01_02-23-48,2.4022305011749268,2.4022305011749268,2588125,qMxak3,172.17.0.3,2.4022305011749268,1,"178_E=5,T=1000,a=0.9900,c=5,tau=0.5000",0.99,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.57,0.3001817299498117,1746066223,,True,1,2025-05-01_02-23-43,2.3870460987091064,2.3870460987091064,2584339,qMxak3,172.17.0.3,2.3870460987091064,1,"177_E=1,T=1000,a=0.9900,c=5,tau=0.5000",0.99,0,5,0.5,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.056845469778703424,1746066224,,True,1,2025-05-01_02-23-44,3.8789095878601074,3.8789095878601074,2584338,qMxak3,172.17.0.3,3.8789095878601074,1,"176_E=log,T=1000,a=0.9000,c=5,tau=0.5000",0.9,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.11256603492336445,1746066228,,True,1,2025-05-01_02-23-48,1.2176082134246826,1.2176082134246826,2589057,qMxak3,172.17.0.3,1.2176082134246826,1,"180_E=1,T=1000,a=0.5100,c=1,tau=0.8000",0.51,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03257567268189875,1746066223,,True,1,2025-05-01_02-23-43,2.865344285964966,2.865344285964966,2584301,qMxak3,172.17.0.3,2.865344285964966,1,"175_E=5,T=1000,a=0.9000,c=5,tau=0.5000",0.9,0,5,0.5,5,1000,normal,hete,federated,0.25,10,100,2025
0.9,0.08297742980247824,1746066229,,True,1,2025-05-01_02-23-49,3.4230480194091797,3.4230480194091797,2588126,qMxak3,172.17.0.3,3.4230480194091797,1,"179_E=log,T=1000,a=0.9900,c=5,tau=0.5000",0.99,0,5,0.5,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.059333433667330404,1746066232,,True,1,2025-05-01_02-23-52,2.770625591278076,2.770625591278076,2590473,qMxak3,172.17.0.3,2.770625591278076,1,"181_E=5,T=1000,a=0.5100,c=1,tau=0.8000",0.51,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07630608066307845,1746066238,,True,1,2025-05-01_02-23-58,3.352180004119873,3.352180004119873,2597994,qMxak3,172.17.0.3,3.352180004119873,1,"185_E=log,T=1000,a=0.6000,c=1,tau=0.8000",0.6,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.07542792138840433,1746066238,,True,1,2025-05-01_02-23-58,2.8837733268737793,2.8837733268737793,2597993,qMxak3,172.17.0.3,2.8837733268737793,1,"184_E=5,T=1000,a=0.6000,c=1,tau=0.8000",0.6,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.06328434369177183,1746066233,,True,1,2025-05-01_02-23-53,3.3590872287750244,3.3590872287750244,2590654,qMxak3,172.17.0.3,3.3590872287750244,1,"182_E=log,T=1000,a=0.5100,c=1,tau=0.8000",0.51,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.1980491035135838,1746066232,,True,1,2025-05-01_02-23-52,1.9794831275939941,1.9794831275939941,2590556,qMxak3,172.17.0.3,1.9794831275939941,1,"183_E=1,T=1000,a=0.6000,c=1,tau=0.8000",0.6,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
0.31,0.3109303225182016,1746066238,,True,1,2025-05-01_02-23-58,1.9189634323120117,1.9189634323120117,2598001,qMxak3,172.17.0.3,1.9189634323120117,1,"186_E=1,T=1000,a=0.7000,c=1,tau=0.8000",0.7,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
0.01,0.4248650222821289,1746066242,,True,1,2025-05-01_02-24-02,1.8923137187957764,1.8923137187957764,2601968,qMxak3,172.17.0.3,1.8923137187957764,1,"189_E=1,T=1000,a=0.8000,c=1,tau=0.8000",0.8,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.09168387465369918,1746066244,,True,1,2025-05-01_02-24-04,3.718658924102783,3.718658924102783,2601754,qMxak3,172.17.0.3,3.718658924102783,1,"188_E=log,T=1000,a=0.7000,c=1,tau=0.8000",0.7,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.5241340901233472,1746066247,,True,1,2025-05-01_02-24-07,1.6462984085083008,1.6462984085083008,2606096,qMxak3,172.17.0.3,1.6462984085083008,1,"192_E=1,T=1000,a=0.9000,c=1,tau=0.8000",0.9,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
0.99,0.10566764588329329,1746066249,,True,1,2025-05-01_02-24-09,3.368518829345703,3.368518829345703,2606095,qMxak3,172.17.0.3,3.368518829345703,1,"191_E=log,T=1000,a=0.8000,c=1,tau=0.8000",0.8,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
0.85,0.11534743569187088,1746066248,,True,1,2025-05-01_02-24-08,3.450465202331543,3.450465202331543,2605901,qMxak3,172.17.0.3,3.450465202331543,1,"190_E=5,T=1000,a=0.8000,c=1,tau=0.8000",0.8,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
0.95,0.09592484446831735,1746066243,,True,1,2025-05-01_02-24-03,3.1492204666137695,3.1492204666137695,2601753,qMxak3,172.17.0.3,3.1492204666137695,1,"187_E=5,T=1000,a=0.7000,c=1,tau=0.8000",0.7,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
0.71,0.13169129576581934,1746066252,,True,1,2025-05-01_02-24-12,2.4573867321014404,2.4573867321014404,2609024,qMxak3,172.17.0.3,2.4573867321014404,1,"193_E=5,T=1000,a=0.9000,c=1,tau=0.8000",0.9,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
0.0,0.5964768564104626,1746066253,,True,1,2025-05-01_02-24-13,1.2048721313476562,1.2048721313476562,2611738,qMxak3,172.17.0.3,1.2048721313476562,1,"195_E=1,T=1000,a=0.9900,c=1,tau=0.8000",0.99,0,1,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
0.96,0.1169501098585213,1746066253,,True,1,2025-05-01_02-24-13,2.7283287048339844,2.7283287048339844,2611026,qMxak3,172.17.0.3,2.7283287048339844,1,"194_E=log,T=1000,a=0.9000,c=1,tau=0.8000",0.9,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
0.91,0.12464653289961218,1746066259,,True,1,2025-05-01_02-24-19,3.725478172302246,3.725478172302246,2615159,qMxak3,172.17.0.3,3.725478172302246,1,"197_E=log,T=1000,a=0.9900,c=1,tau=0.8000",0.99,0,1,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
0.56,0.14337677328304838,1746066258,,True,1,2025-05-01_02-24-18,2.7969963550567627,2.7969963550567627,2615158,qMxak3,172.17.0.3,2.7969963550567627,1,"196_E=5,T=1000,a=0.9900,c=1,tau=0.8000",0.99,0,1,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.03100399983026143,1746066258,,True,1,2025-05-01_02-24-18,2.312037467956543,2.312037467956543,2615154,qMxak3,172.17.0.3,2.312037467956543,1,"198_E=1,T=1000,a=0.5100,c=2,tau=0.8000",0.51,0,2,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.04345636506273865,1746066263,,True,1,2025-05-01_02-24-23,3.051607370376587,3.051607370376587,2619106,qMxak3,172.17.0.3,3.051607370376587,1,"200_E=log,T=1000,a=0.5100,c=2,tau=0.8000",0.51,0,2,0.8,log,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.08567891141183175,1746066267,,True,1,2025-05-01_02-24-27,1.799865484237671,1.799865484237671,2624643,qMxak3,172.17.0.3,1.799865484237671,1,"204_E=1,T=1000,a=0.7000,c=2,tau=0.8000",0.7,0,2,0.8,1,1000,normal,hete,federated,0.25,10,100,2025
1.0,0.027797178619001703,1746066262,,True,1,2025-05-01_02-24-22,2.0837326049804688,2.0837326049804688,2619105,qMxak3,172.17.0.3,2.0837326049804688,1,"199_E=5,T=1000,a=0.5100,c=2,tau=0.8000",0.51,0,2,0.8,5,1000,normal,hete,federated,0.25,10,100,2025
